Index,Cluster
5794,0
5795,0
5796,0
5797,0
5798,0
5799,1
5800,0
5801,0
5802,0
5803,0
5804,1
5805,1
5806,1
5807,2
5808,0
5809,2
5810,2
5811,2
5812,0
5813,0
5814,2
5815,0
5816,0
5817,0
5818,0
5819,2
5820,0
5821,3
5822,2
5823,0
5824,0
5825,1
5826,1
5827,2
5828,2
5829,0
5830,0
5831,2
5832,0
5833,0
5834,0
5835,2
5836,0
5837,0
5838,0
5839,1
5840,1
5841,2
5842,2
5843,0
5844,1
5845,0
5846,1
5847,2
5848,1
5849,1
5850,0
5851,2
5852,1
5853,0
5854,2
5855,1
5856,0
5857,0
5858,2
5859,1
5860,0
5861,0
5862,0
5863,0
5864,1
5865,2
5866,0
5867,0
5868,0
5869,1
5870,0
5871,0
5872,0
5873,0
5874,2
5875,2
5876,1
5877,2
5878,1
5879,2
5880,0
5881,1
5882,0
5883,0
5884,0
5885,0
5886,0
5887,1
5888,0
5889,0
5890,0
5891,2
5892,0
5893,0
5894,3
5895,0
5896,0
5897,2
5898,0
5899,0
5900,2
5901,2
5902,2
5903,0
5904,0
5905,2
5906,0
5907,0
5908,2
5909,0
5910,1
5911,1
5912,0
5913,2
5914,0
5915,2
5916,1
5917,0
5918,0
5919,2
5920,2
5921,2
5922,0
5923,2
5924,2
5925,2
5926,0
5927,2
5928,0
5929,1
5930,1
5931,1
5932,2
5933,0
5934,1
5935,0
5936,0
5937,2
5938,0
5939,2
5940,0
5941,0
5942,0
5943,2
5944,2
5945,1
5946,0
5947,2
5948,2
5949,2
5950,1
5951,2
5952,2
5953,2
5954,0
5955,0
5956,1
5957,2
5958,2
5959,0
5960,0
5961,0
5962,1
5963,2
5964,0
5965,1
5966,1
5967,2
5968,1
5969,2
5970,0
5971,0
5972,0
5973,2
5974,2
5975,1
5976,0
5977,0
5978,0
5979,2
5980,0
5981,0
5982,0
5983,0
5984,0
5985,2
5986,2
5987,2
5988,0
5989,2
5990,2
5991,1
5992,2
5993,0
5994,0
5995,2
5996,0
5997,0
5998,3
5999,2
6000,2
6001,0
6002,1
6003,0
6004,2
6005,1
6006,2
6007,0
6008,2
6009,2
6010,1
6011,0
6012,0
6013,0
6014,2
6015,2
6016,0
6017,0
6018,0
6019,2
6020,0
6021,2
6022,0
6023,0
6024,0
6025,2
6026,0
6027,0
6028,1
6029,2
6030,0
6031,0
6032,1
6033,0
6034,1
6035,2
6036,2
6037,1
6038,0
6039,0
6040,1
6041,0
6042,0
6043,1
6044,2
6045,2
6046,0
6047,2
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,2
6056,1
6057,1
6058,2
6059,0
6060,0
6061,0
6062,0
6063,0
6064,1
6065,3
6066,2
6067,0
6068,0
6069,2
6070,2
6071,0
6072,2
6073,0
6074,1
6075,2
6076,1
6077,0
6078,0
6079,2
6080,2
6081,2
6082,0
6083,0
6084,0
6085,0
6086,0
6087,2
6088,2
6089,2
6090,0
6091,1
6092,1
6093,0
6094,0
6095,2
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,1
6103,0
6104,0
6105,2
6106,2
6107,0
6108,0
6109,0
6110,3
6111,0
6112,0
6113,0
6114,0
6115,2
6116,1
6117,2
6118,0
6119,2
6120,0
6121,1
6122,1
6123,0
6124,0
6125,1
6126,0
6127,0
6128,0
6129,1
6130,0
6131,0
6132,0
6133,2
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,2
6142,2
6143,0
6144,2
6145,0
6146,2
6147,0
6148,0
6149,0
6150,0
6151,0
6152,1
6153,0
6154,2
6155,0
6156,2
6157,2
6158,1
6159,0
6160,1
6161,0
6162,0
6163,1
6164,0
6165,0
6166,1
6167,0
6168,0
6169,2
6170,0
6171,0
6172,2
6173,0
6174,2
6175,0
6176,2
6177,0
6178,1
6179,2
6180,0
6181,1
6182,0
6183,2
6184,2
6185,1
6186,0
6187,1
6188,0
6189,2
6190,0
6191,2
6192,2
6193,0
6194,2
6195,0
6196,3
6197,0
6198,2
6199,2
6200,0
6201,1
6202,3
6203,1
6204,0
6205,2
6206,0
6207,0
6208,0
6209,1
6210,0
6211,2
6212,1
6213,0
6214,0
6215,1
6216,0
6217,0
6218,0
6219,2
6220,2
6221,0
6222,1
6223,0
6224,0
6225,0
6226,2
6227,0
6228,0
6229,1
6230,0
6231,1
6232,0
6233,0
6234,0
6235,0
6236,2
6237,0
6238,0
6239,2
6240,3
6241,0
6242,2
6243,1
6244,0
6245,0
6246,2
6247,1
6248,0
6249,2
6250,0
6251,1
6252,2
6253,2
6254,0
6255,0
6256,0
6257,2
6258,3
6259,0
6260,1
6261,1
6262,0
6263,0
6264,0
6265,3
6266,0
6267,0
6268,0
6269,0
6270,1
6271,0
6272,2
6273,0
6274,0
6275,2
6276,2
6277,2
6278,1
6279,0
6280,2
6281,0
6282,2
6283,1
6284,1
6285,0
6286,1
6287,2
6288,1
6289,0
6290,1
6291,2
6292,2
6293,0
6294,0
6295,0
6296,2
6297,0
6298,0
6299,2
6300,0
6301,0
6302,0
6303,0
6304,1
6305,1
6306,0
6307,0
6308,0
6309,0
6310,2
6311,0
6312,0
6313,0
6314,2
6315,0
6316,0
6317,0
6318,0
6319,2
6320,0
6321,1
6322,2
6323,2
6324,1
6325,0
6326,0
6327,0
6328,1
6329,1
6330,3
6331,3
6332,0
6333,0
6334,1
6335,0
6336,0
6337,0
6338,1
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,2
6346,2
6347,0
6348,0
6349,0
6350,0
6351,2
6352,1
6353,0
6354,1
6355,2
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,2
6363,1
6364,2
6365,1
6366,0
6367,0
6368,0
6369,1
6370,2
6371,0
6372,4
6373,0
6374,2
6375,2
6376,1
6377,0
6378,0
6379,2
6380,2
6381,0
6382,1
6383,2
6384,0
6385,1
6386,1
6387,1
6388,0
6389,2
6390,0
6391,0
6392,0
6393,0
6394,2
6395,2
6396,3
6397,0
6398,2
6399,1
6400,0
6401,2
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,1
6409,0
6410,0
6411,2
6412,0
6413,2
6414,0
6415,2
6416,0
6417,0
6418,2
6419,0
6420,1
6421,2
6422,0
6423,0
6424,2
6425,2
6426,0
6427,0
6428,0
6429,2
6430,2
6431,0
6432,2
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,2
6440,0
6441,0
6442,0
6443,1
6444,0
6445,0
6446,2
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,2
6454,0
6455,2
6456,0
6457,0
6458,0
6459,0
6460,0
6461,1
6462,0
6463,0
6464,0
6465,0
6466,0
6467,1
6468,0
6469,2
6470,0
6471,0
6472,1
6473,0
6474,2
6475,0
6476,0
6477,0
6478,0
6479,0
6480,2
6481,1
6482,2
6483,0
6484,0
6485,0
6486,0
6487,0
6488,2
6489,0
6490,0
6491,2
6492,2
6493,0
6494,0
6495,1
6496,2
6497,1
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,2
6505,1
6506,0
6507,0
6508,0
6509,2
6510,0
6511,2
6512,2
6513,0
6514,2
6515,1
6516,2
6517,2
6518,2
6519,1
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,1
6527,0
6528,1
6529,0
6530,0
6531,0
6532,1
6533,0
6534,0
6535,1
6536,0
6537,0
6538,0
6539,2
6540,2
6541,0
6542,0
6543,1
6544,2
6545,0
6546,2
6547,0
6548,0
6549,0
6550,0
6551,2
6552,1
6553,1
6554,1
6555,0
6556,2
6557,2
6558,0
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,1
6566,0
6567,0
6568,2
6569,0
6570,0
6571,2
6572,2
6573,0
6574,2
6575,0
6576,2
6577,0
6578,0
6579,1
6580,1
6581,2
6582,0
6583,0
6584,0
6585,0
6586,0
6587,1
6588,0
6589,0
6590,1
6591,0
6592,0
6593,2
6594,0
6595,0
6596,1
6597,2
6598,3
6599,0
6600,0
6601,2
6602,0
6603,1
6604,1
6605,0
6606,2
6607,0
6608,0
6609,2
6610,0
6611,0
6612,2
6613,0
6614,0
6615,2
6616,1
6617,2
6618,1
6619,2
6620,2
6621,1
6622,3
6623,2
6624,4
6625,0
6626,0
6627,1
6628,1
6629,1
6630,0
6631,2
6632,1
6633,0
6634,0
6635,2
6636,0
6637,0
6638,0
6639,2
6640,0
6641,0
6642,0
6643,2
6644,0
6645,2
6646,1
6647,2
6648,0
6649,0
6650,2
6651,0
6652,2
6653,0
6654,1
6655,1
6656,2
6657,2
6658,1
6659,2
6660,1
6661,0
6662,2
6663,0
6664,1
6665,2
6666,1
6667,2
6668,1
6669,0
6670,2
6671,1
6672,0
6673,1
6674,0
6675,1
6676,3
6677,0
6678,1
6679,2
6680,0
6681,2
6682,0
6683,0
6684,1
6685,0
6686,0
6687,2
6688,0
6689,0
6690,0
6691,2
6692,2
6693,0
6694,2
6695,0
6696,2
6697,0
6698,0
6699,0
6700,2
6701,0
6702,2
6703,0
6704,0
6705,0
6706,2
6707,2
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,1
6717,0
6718,0
6719,2
6720,0
6721,2
6722,0
6723,0
6724,2
6725,0
6726,1
6727,0
6728,2
6729,0
6730,1
6731,0
6732,0
6733,2
6734,0
6735,0
6736,2
6737,0
6738,2
6739,0
6740,1
6741,1
6742,1
6743,0
6744,0
6745,3
6746,1
6747,3
6748,2
6749,2
6750,0
6751,0
6752,0
6753,0
6754,1
6755,0
6756,0
6757,2
6758,2
6759,0
6760,1
6761,2
6762,0
6763,1
6764,1
6765,2
6766,0
6767,2
6768,2
6769,2
6770,2
6771,0
6772,2
6773,0
6774,1
6775,0
6776,0
6777,0
6778,0
6779,2
6780,0
6781,0
6782,0
6783,0
6784,0
6785,2
6786,2
6787,2
6788,2
6789,1
6790,1
6791,0
6792,0
6793,1
6794,2
6795,1
6796,2
6797,2
6798,2
6799,0
6800,2
6801,0
6802,2
6803,2
6804,1
6805,0
6806,0
6807,0
6808,2
6809,0
6810,0
6811,1
6812,2
6813,0
6814,0
6815,3
6816,1
6817,2
6818,2
6819,0
6820,0
6821,0
6822,0
6823,0
6824,3
6825,2
6826,0
6827,2
6828,1
6829,1
6830,0
6831,2
6832,0
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,0
6842,2
6843,0
6844,0
6845,0
6846,0
6847,0
6848,1
6849,0
6850,0
6851,2
6852,2
6853,2
6854,0
6855,2
6856,0
6857,2
6858,0
6859,0
6860,1
6861,2
6862,2
6863,1
6864,1
6865,2
6866,0
6867,0
6868,2
6869,1
6870,4
6871,0
6872,0
6873,0
6874,2
6875,0
6876,1
6877,1
6878,2
6879,0
6880,0
6881,0
6882,0
6883,1
6884,2
6885,1
6886,2
6887,0
6888,2
6889,0
6890,1
6891,0
6892,0
6893,1
6894,0
6895,0
6896,3
6897,1
6898,0
6899,0
6900,0
6901,2
6902,2
6903,1
6904,0
6905,1
6906,2
6907,2
6908,0
6909,1
6910,2
6911,2
6912,3
6913,1
6914,2
6915,0
6916,0
6917,0
6918,0
6919,0
6920,2
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,1
6930,1
6931,0
6932,2
6933,0
6934,1
6935,2
6936,1
6937,0
6938,0
6939,0
6940,0
6941,0
6942,3
6943,2
6944,0
6945,1
6946,2
6947,2
6948,0
6949,2
6950,3
6951,2
6952,0
6953,0
6954,0
6955,0
6956,3
6957,1
6958,0
6959,2
6960,0
6961,2
6962,2
6963,0
6964,0
6965,1
6966,0
6967,2
6968,1
6969,0
6970,0
6971,2
6972,0
6973,2
6974,1
6975,0
6976,0
6977,0
6978,1
6979,0
6980,0
6981,1
6982,2
6983,2
6984,2
6985,0
6986,0
6987,2
6988,2
6989,3
6990,2
6991,0
6992,2
6993,0
6994,2
6995,0
6996,0
6997,0
6998,1
6999,2
7000,0
7001,0
7002,0
7003,1
7004,0
7005,2
7006,0
7007,0
7008,2
7009,1
7010,2
7011,2
7012,2
7013,0
7014,0
7015,2
7016,2
7017,3
7018,3
7019,2
7020,2
7021,0
7022,1
7023,0
7024,1
7025,2
7026,2
7027,1
7028,0
7029,2
7030,0
7031,0
7032,0
7033,2
7034,0
7035,0
7036,1
7037,2
7038,1
7039,0
7040,1
7041,2
7042,2
7043,0
7044,0
7045,0
7046,0
7047,2
7048,2
7049,0
7050,0
7051,2
7052,2
7053,0
7054,0
7055,2
7056,0
7057,2
7058,0
7059,0
7060,0
7061,0
7062,3
7063,0
7064,0
7065,0
7066,2
7067,2
7068,1
7069,0
7070,2
7071,0
7072,0
7073,0
7074,1
7075,2
7076,2
7077,1
7078,1
7079,0
7080,2
7081,2
7082,0
7083,0
7084,0
7085,2
7086,2
7087,0
7088,1
7089,1
7090,0
7091,0
7092,2
7093,2
7094,0
7095,0
7096,0
7097,2
7098,2
7099,0
7100,0
7101,1
7102,0
7103,0
7104,2
7105,2
7106,2
7107,0
7108,0
7109,1
7110,2
7111,3
7112,2
7113,0
7114,2
7115,0
7116,3
7117,0
7118,0
7119,2
7120,0
7121,2
7122,1
7123,2
7124,3
7125,4
7126,1
7127,0
7128,2
7129,2
7130,2
7131,2
7132,1
7133,0
7134,1
7135,0
7136,1
7137,2
7138,1
7139,0
7140,1
7141,2
7142,0
7143,0
7144,0
7145,0
7146,0
7147,2
7148,2
7149,2
7150,0
7151,1
7152,0
7153,0
7154,2
7155,2
7156,0
7157,0
7158,0
7159,0
7160,2
7161,2
7162,0
7163,2
7164,1
7165,0
7166,0
7167,0
7168,2
7169,1
7170,2
7171,2
7172,2
7173,2
7174,0
7175,2
7176,1
7177,0
7178,1
7179,2
7180,1
7181,0
7182,2
7183,2
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,2
7193,1
7194,2
7195,1
7196,0
7197,3
7198,0
7199,2
7200,0
7201,1
7202,2
7203,1
7204,0
7205,0
7206,2
7207,1
7208,2
7209,0
7210,2
7211,2
7212,0
7213,0
7214,3
7215,0
7216,0
7217,0
7218,0
7219,2
7220,2
7221,2
7222,1
7223,2
7224,0
7225,0
7226,0
7227,2
7228,0
7229,0
7230,0
7231,0
7232,2
7233,2
7234,1
7235,0
7236,1
7237,2
7238,0
7239,2
7240,2
7241,0
7242,0
7243,0
7244,2
7245,1
7246,1
7247,0
7248,0
7249,0
7250,2
7251,0
7252,1
7253,1
7254,2
7255,0
7256,0
7257,0
7258,2
7259,0
7260,0
7261,2
7262,0
7263,2
7264,0
7265,0
7266,2
7267,0
7268,0
7269,0
7270,2
7271,0
7272,1
7273,0
7274,2
7275,1
7276,0
7277,3
7278,2
7279,0
7280,1
7281,1
7282,0
7283,1
7284,2
7285,2
7286,0
7287,1
7288,0
7289,0
7290,0
7291,2
7292,0
7293,0
7294,2
7295,1
7296,1
7297,2
7298,2
7299,2
7300,2
7301,3
7302,0
7303,2
7304,1
7305,1
7306,0
7307,1
7308,1
7309,0
7310,0
7311,2
7312,1
7313,0
7314,0
7315,2
7316,2
7317,-1
7318,1
7319,0
7320,1
7321,0
7322,0
7323,0
7324,0
7325,0
7326,2
7327,2
7328,1
7329,0
7330,0
7331,0
7332,1
7333,1
7334,2
7335,0
7336,1
7337,2
7338,0
7339,0
7340,0
7341,0
7342,2
7343,0
7344,0
7345,1
7346,0
7347,0
7348,3
7349,1
7350,2
7351,1
7352,2
7353,2
7354,0
7355,0
7356,1
7357,2
7358,0
7359,1
7360,0
7361,0
7362,2
7363,2
7364,0
7365,0
7366,2
7367,2
7368,2
7369,0
7370,0
7371,0
7372,0
7373,2
7374,0
7375,0
7376,2
7377,0
7378,0
7379,2
7380,0
7381,0
7382,0
7383,2
7384,0
7385,0
7386,0
7387,0
7388,2
7389,0
7390,1
7391,0
7392,0
7393,0
7394,0
7395,1
7396,0
7397,1
7398,0
7399,0
7400,0
7401,2
7402,0
7403,0
7404,2
7405,0
7406,0
7407,1
7408,2
7409,0
7410,1
7411,2
7412,0
7413,2
7414,1
7415,0
7416,2
7417,0
7418,1
7419,1
7420,2
7421,2
7422,2
7423,0
7424,2
7425,2
7426,1
7427,0
7428,1
7429,1
7430,2
7431,0
7432,2
7433,0
7434,1
7435,0
7436,1
7437,0
7438,0
7439,0
7440,1
7441,0
7442,0
7443,2
7444,3
7445,2
7446,2
7447,1
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,1
7456,0
7457,0
7458,0
7459,2
7460,0
7461,0
7462,0
7463,1
7464,1
7465,2
7466,1
7467,2
7468,0
7469,0
7470,0
7471,2
7472,0
7473,2
7474,2
7475,0
7476,0
7477,0
7478,3
7479,0
7480,2
7481,2
7482,0
7483,0
7484,1
7485,0
7486,0
7487,1
7488,0
7489,0
7490,2
7491,2
7492,1
7493,2
7494,0
7495,0
7496,2
7497,0
7498,3
7499,2
7500,2
7501,2
7502,2
7503,0
7504,2
7505,1
7506,0
7507,0
7508,0
7509,0
7510,2
7511,0
7512,0
7513,0
7514,0
7515,1
7516,3
7517,1
7518,2
7519,2
7520,1
7521,0
7522,1
7523,0
7524,2
7525,2
7526,0
7527,2
7528,1
7529,2
7530,0
7531,0
7532,0
7533,2
7534,0
7535,2
7536,0
7537,0
7538,0
7539,0
7540,2
7541,1
7542,0
7543,0
7544,1
7545,1
7546,1
7547,1
7548,0
7549,0
7550,0
7551,3
7552,0
7553,1
7554,2
7555,0
7556,2
7557,1
7558,2
7559,0
7560,0
7561,2
7562,2
7563,1
7564,2
7565,2
7566,2
7567,2
7568,0
7569,1
7570,0
7571,0
7572,2
7573,1
7574,3
7575,0
7576,2
7577,1
7578,1
7579,2
7580,0
7581,1
7582,2
7583,2
7584,2
7585,2
7586,3
7587,2
7588,1
7589,0
7590,0
7591,0
7592,0
7593,2
7594,1
7595,2
7596,0
7597,1
7598,1
7599,0
7600,2
7601,2
7602,0
7603,0
7604,2
7605,0
7606,2
7607,2
7608,0
7609,3
7610,2
7611,0
7612,0
7613,0
7614,0
7615,1
7616,2
7617,1
7618,0
7619,2
7620,2
7621,0
7622,3
7623,0
7624,0
7625,3
7626,0
7627,2
7628,2
7629,1
7630,1
7631,0
7632,1
7633,0
7634,3
7635,1
7636,0
7637,1
7638,1
7639,2
7640,2
7641,1
7642,0
7643,0
7644,2
7645,0
7646,0
7647,1
7648,3
7649,2
7650,0
7651,0
7652,0
7653,0
7654,2
7655,0
7656,1
7657,1
7658,1
7659,2
7660,0
7661,2
7662,2
7663,1
7664,0
7665,1
7666,2
7667,0
7668,2
7669,0
7670,0
7671,1
7672,2
7673,0
7674,2
7675,0
7676,2
7677,3
7678,1
7679,1
7680,0
7681,0
7682,3
7683,0
7684,1
7685,2
7686,1
7687,0
7688,0
7689,2
7690,1
7691,2
7692,2
7693,0
7694,0
7695,0
7696,2
7697,0
7698,1
7699,2
7700,2
7701,1
7702,2
7703,1
7704,0
7705,1
7706,2
7707,0
7708,0
7709,2
7710,0
7711,1
7712,0
7713,0
7714,2
7715,2
7716,0
7717,1
7718,2
7719,0
7720,2
7721,2
7722,2
7723,0
7724,0
7725,2
7726,0
7727,2
7728,0
7729,2
7730,0
7731,3
7732,1
7733,0
7734,0
7735,2
7736,0
7737,2
7738,0
7739,1
7740,0
7741,1
7742,1
7743,0
7744,0
7745,0
7746,2
7747,0
7748,2
7749,2
7750,0
7751,1
7752,0
7753,0
7754,1
7755,0
7756,0
7757,3
7758,1
7759,0
7760,0
7761,1
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,2
7771,0
7772,0
7773,2
7774,2
7775,0
7776,0
7777,0
7778,0
7779,1
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,3
7787,0
7788,1
7789,2
7790,2
7791,0
7792,1
7793,2
7794,1
7795,2
7796,2
7797,1
7798,1
7799,2
7800,0
7801,0
7802,2
7803,0
7804,2
7805,0
7806,0
7807,0
7808,2
7809,2
7810,2
7811,1
7812,0
7813,1
7814,2
7815,2
7816,0
7817,1
7818,0
7819,0
7820,2
7821,0
7822,3
7823,0
7824,0
7825,3
7826,0
7827,2
7828,3
7829,0
7830,2
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,0
7838,0
7839,2
7840,0
7841,2
7842,1
7843,0
7844,1
7845,2
7846,0
7847,2
7848,2
7849,1
7850,2
7851,1
7852,0
7853,2
7854,0
7855,0
7856,0
7857,0
7858,0
7859,2
7860,0
7861,0
7862,2
7863,0
7864,0
7865,0
7866,1
7867,2
7868,0
7869,0
7870,1
7871,0
7872,0
7873,2
7874,0
7875,2
7876,0
7877,2
7878,0
7879,0
7880,2
7881,2
7882,0
7883,1
7884,2
7885,2
7886,2
7887,2
7888,1
7889,1
7890,2
7891,1
7892,1
7893,2
7894,1
7895,0
7896,0
7897,0
7898,1
7899,2
7900,1
7901,2
7902,2
7903,0
7904,2
7905,0
7906,1
7907,0
7908,0
7909,1
7910,0
7911,2
7912,2
7913,1
7914,2
7915,0
7916,2
7917,0
7918,0
7919,1
7920,1
7921,3
7922,0
7923,2
7924,0
7925,0
7926,0
7927,0
7928,2
7929,1
7930,0
7931,0
7932,3
7933,0
7934,0
7935,0
7936,2
7937,0
7938,0
7939,1
7940,2
7941,0
7942,2
7943,0
7944,2
7945,2
7946,2
7947,1
7948,0
7949,2
7950,1
7951,1
7952,2
7953,2
7954,0
7955,0
7956,0
7957,1
7958,0
7959,0
7960,2
7961,0
7962,3
7963,2
7964,0
7965,0
7966,0
7967,1
7968,0
7969,2
7970,1
7971,0
7972,0
7973,2
7974,0
7975,0
7976,1
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,0
7986,0
7987,0
7988,3
7989,2
7990,1
7991,2
7992,2
7993,1
7994,0
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,0
8002,1
8003,2
8004,1
8005,0
8006,0
8007,2
8008,2
8009,0
8010,2
8011,0
8012,2
8013,0
8014,1
8015,0
8016,0
8017,0
8018,2
8019,2
8020,1
8021,1
8022,2
8023,1
8024,2
8025,0
8026,2
8027,1
8028,2
8029,2
8030,0
8031,0
8032,2
8033,0
8034,0
8035,1
8036,2
8037,0
8038,0
8039,0
8040,2
8041,0
8042,0
8043,0
8044,1
8045,1
8046,0
8047,0
8048,0
8049,2
8050,2
8051,0
8052,0
8053,1
8054,2
8055,1
8056,2
8057,0
8058,0
8059,1
8060,2
8061,0
8062,1
8063,2
8064,2
8065,1
8066,0
8067,0
8068,1
8069,2
8070,0
8071,2
8072,0
8073,1
8074,2
8075,2
8076,1
8077,0
8078,2
8079,0
8080,1
8081,0
8082,0
8083,2
8084,2
8085,0
8086,1
8087,0
8088,1
8089,0
8090,0
8091,0
8092,2
8093,1
8094,0
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,2
8104,1
8105,1
8106,1
8107,0
8108,2
8109,2
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,2
8118,0
8119,0
8120,2
8121,1
8122,0
8123,0
8124,0
8125,2
8126,0
8127,1
8128,2
8129,0
8130,2
8131,1
8132,0
8133,0
8134,2
8135,1
8136,0
8137,0
8138,1
8139,2
8140,0
8141,1
8142,0
8143,2
8144,2
8145,0
8146,0
8147,0
8148,2
8149,0
8150,0
8151,0
8152,2
8153,0
8154,1
8155,2
8156,1
8157,2
8158,0
8159,2
8160,0
8161,0
8162,0
8163,2
8164,0
8165,2
8166,1
8167,0
8168,1
8169,0
8170,2
8171,2
8172,1
8173,2
8174,2
8175,1
8176,1
8177,0
8178,2
8179,0
8180,2
8181,0
8182,1
8183,0
8184,2
8185,2
8186,1
8187,0
8188,2
8189,1
8190,0
8191,0
8192,0
8193,0
8194,2
8195,1
8196,1
8197,0
8198,0
8199,0
8200,0
8201,1
8202,3
8203,2
8204,2
8205,2
8206,1
8207,0
8208,0
8209,2
8210,0
8211,1
8212,1
8213,0
8214,2
8215,0
8216,2
8217,0
8218,2
8219,3
8220,2
8221,2
8222,2
8223,0
8224,2
8225,0
8226,0
8227,0
8228,3
8229,0
8230,0
8231,0
8232,0
8233,0
8234,1
8235,2
8236,0
8237,0
8238,2
8239,2
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,1
8253,0
8254,0
8255,0
8256,2
8257,2
8258,0
8259,2
8260,1
8261,1
8262,0
8263,0
8264,0
8265,0
8266,0
8267,2
8268,0
8269,1
8270,2
8271,0
8272,3
8273,2
8274,2
8275,1
8276,0
8277,0
8278,0
8279,1
8280,2
8281,1
8282,0
8283,2
8284,2
8285,0
8286,0
8287,0
8288,2
8289,0
8290,0
8291,0
8292,1
8293,2
8294,0
8295,0
8296,2
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,2
8304,1
8305,0
8306,0
8307,0
8308,0
8309,0
8310,2
8311,2
8312,0
8313,1
8314,2
8315,1
8316,2
8317,0
8318,0
8319,2
8320,1
8321,2
8322,2
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,1
8330,0
8331,0
8332,2
8333,0
8334,1
8335,0
8336,0
8337,1
8338,2
8339,2
8340,1
8341,0
8342,2
8343,0
8344,2
8345,3
8346,2
8347,0
8348,1
8349,0
8350,2
8351,2
8352,0
8353,1
8354,0
8355,2
8356,0
8357,2
8358,0
8359,0
8360,0
8361,1
8362,1
8363,1
8364,1
8365,0
8366,0
8367,1
8368,0
8369,2
8370,1
8371,1
8372,2
8373,0
8374,2
8375,1
8376,0
8377,1
8378,0
8379,1
8380,0
8381,1
8382,1
8383,0
8384,2
8385,0
8386,0
8387,1
8388,2
8389,2
8390,0
8391,0
8392,0
8393,2
8394,0
8395,2
8396,2
8397,2
8398,2
8399,2
8400,2
8401,3
8402,0
8403,0
8404,2
8405,2
8406,2
8407,3
8408,1
8409,0
8410,1
8411,2
8412,0
8413,0
8414,0
8415,2
8416,0
8417,1
8418,0
8419,0
8420,2
8421,0
8422,0
8423,2
8424,2
8425,1
8426,1
8427,2
8428,0
8429,2
8430,1
8431,2
8432,1
8433,2
8434,2
8435,2
8436,4
8437,1
8438,0
8439,3
8440,0
8441,1
8442,0
8443,1
8444,1
8445,0
8446,1
8447,2
8448,0
8449,3
8450,0
8451,0
8452,2
8453,2
8454,0
8455,2
8456,2
8457,2
8458,0
8459,0
8460,1
8461,2
8462,2
8463,0
8464,0
8465,0
8466,0
8467,0
8468,2
8469,0
8470,1
8471,0
8472,0
8473,1
8474,0
8475,-1
8476,2
8477,0
8478,2
8479,2
8480,0
8481,2
8482,0
8483,0
8484,1
8485,0
8486,0
8487,1
8488,0
8489,0
8490,1
8491,2
8492,0
8493,2
8494,1
8495,2
8496,0
8497,0
8498,0
8499,0
8500,2
8501,0
8502,1
8503,2
8504,0
8505,0
8506,3
8507,1
8508,0
8509,2
8510,2
8511,0
8512,0
8513,2
8514,2
8515,2
8516,3
8517,0
8518,2
8519,0
8520,2
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,2
8528,1
8529,0
8530,0
8531,1
8532,3
8533,0
8534,1
8535,0
8536,0
8537,0
8538,0
8539,2
8540,0
8541,0
8542,3
8543,2
8544,0
8545,0
8546,1
8547,2
8548,0
8549,1
8550,2
8551,0
8552,1
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,2
8561,1
8562,1
8563,0
8564,2
8565,2
8566,0
8567,0
8568,1
8569,2
8570,2
8571,2
8572,0
8573,0
8574,1
8575,0
8576,0
8577,0
8578,0
8579,0
8580,2
8581,0
8582,0
8583,2
8584,2
8585,2
8586,1
8587,0
8588,0
8589,0
8590,0
8591,0
