Index,Faulty?
10074,1.0
10078,1.0
10080,1.0
10083,1.0
10086,1.0
10087,1.0
10092,1.0
10099,1.0
10103,1.0
10107,0.0
10111,1.0
10114,1.0
10116,0.0
10122,1.0
10123,1.0
10127,1.0
10129,1.0
10132,0.0
10134,1.0
10136,1.0
10152,1.0
10160,1.0
10166,0.0
10180,0.0
10185,1.0
10201,1.0
10202,1.0
10208,1.0
10219,1.0
10220,1.0
10235,1.0
10237,1.0
10240,1.0
10242,1.0
10245,0.0
10248,1.0
10257,1.0
10276,1.0
10280,1.0
10289,1.0
10302,1.0
10305,1.0
10308,1.0
10329,1.0
10337,1.0
10338,0.0
10339,1.0
10340,1.0
10343,1.0
10349,1.0
10350,1.0
10354,1.0
10360,1.0
10361,1.0
10366,1.0
10375,1.0
10378,1.0
10383,1.0
10384,1.0
10398,1.0
10402,1.0
10403,1.0
10414,1.0
10416,1.0
10426,1.0
10429,1.0
10438,1.0
10439,1.0
10445,1.0
10446,1.0
10448,1.0
10449,0.0
10450,1.0
10452,0.0
10462,1.0
10467,0.0
10469,0.0
10473,1.0
10475,1.0
10476,1.0
10479,0.0
10482,1.0
10486,1.0
10492,1.0
10496,1.0
10511,1.0
10515,1.0
10516,1.0
10517,0.0
10520,1.0
10522,1.0
10525,1.0
10528,1.0
10530,1.0
10531,1.0
10536,0.0
10537,1.0
10538,1.0
10548,1.0
10555,1.0
10558,1.0
10559,1.0
10564,1.0
10570,1.0
10571,0.0
10574,1.0
10577,1.0
10585,1.0
10587,1.0
10605,0.0
10613,0.0
10616,1.0
10621,0.0
10626,0.0
10631,1.0
10633,1.0
10634,1.0
10637,1.0
10639,1.0
10641,1.0
10645,1.0
10647,1.0
10651,1.0
10653,1.0
10662,1.0
10665,1.0
10675,1.0
10677,1.0
10681,1.0
10683,1.0
10686,0.0
10688,1.0
10691,1.0
10692,1.0
10693,1.0
10696,1.0
10698,0.0
10702,1.0
10703,1.0
10706,1.0
10714,1.0
10716,1.0
10717,1.0
10718,1.0
10722,0.0
10725,0.0
10727,0.0
10731,1.0
10735,1.0
10750,1.0
10752,1.0
10758,1.0
10759,1.0
10767,1.0
10775,0.0
10788,1.0
10793,1.0
10796,0.0
10800,1.0
10802,1.0
10805,1.0
10808,1.0
10818,1.0
10820,1.0
10824,0.0
10832,1.0
10833,1.0
10839,1.0
10840,1.0
10847,1.0
10849,1.0
10852,1.0
10855,1.0
10858,1.0
10863,1.0
10866,1.0
10867,1.0
10868,0.0
10877,1.0
10878,0.0
10881,1.0
10882,1.0
10890,1.0
10892,1.0
10894,1.0
10910,0.0
10912,1.0
10928,1.0
10939,1.0
10950,1.0
10953,1.0
10956,1.0
10957,1.0
10964,0.0
10965,1.0
10976,1.0
10979,1.0
10991,1.0
10995,1.0
11000,1.0
11003,1.0
11004,1.0
11015,1.0
11017,1.0
11030,1.0
11035,0.0
11036,1.0
11048,1.0
11061,1.0
11063,1.0
11066,1.0
11068,1.0
11069,1.0
11070,1.0
11074,1.0
11081,1.0
11082,1.0
11084,1.0
11087,1.0
11089,1.0
11091,1.0
11095,1.0
11098,1.0
11101,1.0
11121,1.0
11124,1.0
11130,1.0
11133,1.0
11138,0.0
11142,1.0
11162,0.0
11165,1.0
11172,1.0
11176,1.0
11203,1.0
11205,1.0
11210,1.0
11211,1.0
11215,1.0
11220,1.0
11224,1.0
11230,1.0
11232,1.0
11239,1.0
11242,1.0
11261,1.0
11264,1.0
11269,1.0
11270,1.0
11275,1.0
11280,1.0
11285,1.0
11286,1.0
11288,1.0
11292,1.0
11295,1.0
11298,1.0
11299,1.0
11300,0.0
11302,1.0
11308,1.0
11309,1.0
11312,1.0
11317,1.0
11322,0.0
11323,1.0
11332,0.0
11346,1.0
11347,1.0
11348,1.0
11354,1.0
11361,0.0
11365,1.0
11368,1.0
11374,0.0
11379,1.0
11384,1.0
11390,1.0
11429,1.0
11435,0.0
11437,1.0
11438,1.0
11444,1.0
11445,1.0
11446,1.0
11454,1.0
11456,1.0
11457,1.0
11464,1.0
11465,1.0
11467,1.0
11471,0.0
11476,1.0
11482,1.0
11484,1.0
11504,1.0
11506,1.0
11512,1.0
11514,1.0
11518,1.0
11523,1.0
11526,0.0
11530,1.0
11537,1.0
11549,1.0
11551,1.0
11554,1.0
11557,0.0
11563,1.0
11571,1.0
11576,1.0
11578,1.0
11584,1.0
11586,1.0
11591,1.0
11594,0.0
11595,1.0
11597,1.0
11600,1.0
11607,1.0
11615,1.0
11622,1.0
11625,1.0
11630,1.0
11634,1.0
11638,1.0
11641,1.0
11642,1.0
11645,1.0
11659,1.0
11662,1.0
11663,1.0
11670,1.0
11671,1.0
11676,1.0
11683,1.0
11685,1.0
11686,1.0
11690,1.0
11703,1.0
11712,0.0
11716,1.0
11720,0.0
11722,1.0
11726,1.0
11731,0.0
11734,1.0
11735,1.0
11738,1.0
11752,1.0
11753,1.0
11754,0.0
11757,1.0
11767,1.0
11776,1.0
11778,1.0
11786,1.0
11787,0.0
11790,1.0
11792,1.0
11793,1.0
11798,0.0
11801,1.0
11809,1.0
11810,1.0
11814,0.0
11817,1.0
11821,0.0
11830,1.0
11836,1.0
11838,0.0
11846,1.0
11852,0.0
11857,0.0
11864,1.0
11866,1.0
11871,1.0
11873,1.0
11875,1.0
11876,1.0
11878,0.0
11880,1.0
11881,1.0
11883,0.0
11887,0.0
11892,1.0
11897,1.0
11910,1.0
11917,1.0
11919,0.0
11925,1.0
11931,1.0
11934,1.0
11940,1.0
11943,1.0
11945,1.0
11950,1.0
11954,1.0
11955,1.0
11956,0.0
11959,1.0
11961,1.0
11965,1.0
11969,1.0
11972,1.0
11980,1.0
11984,1.0
11985,1.0
11990,1.0
11991,1.0
11992,0.0
12004,1.0
12020,1.0
12039,1.0
12040,1.0
12045,1.0
12064,0.0
12067,1.0
12072,1.0
12081,1.0
12085,1.0
12091,1.0
12101,1.0
12105,1.0
12106,1.0
12118,1.0
12134,1.0
12136,1.0
12138,1.0
12142,1.0
12143,1.0
12144,1.0
12151,1.0
12158,1.0
12160,1.0
12166,1.0
12169,1.0
12172,1.0
12184,1.0
12194,1.0
12198,0.0
12204,1.0
12213,0.0
12218,1.0
12222,1.0
12227,1.0
12228,1.0
12229,1.0
12231,1.0
12235,1.0
12237,1.0
12240,1.0
12250,1.0
12251,0.0
12252,0.0
12253,1.0
12260,1.0
12263,1.0
12264,1.0
12266,0.0
12268,1.0
12272,1.0
12285,1.0
12289,1.0
12292,0.0
12300,1.0
12308,1.0
12314,1.0
12315,1.0
12316,1.0
12318,1.0
12319,1.0
12320,1.0
12322,1.0
12327,1.0
12330,0.0
12337,0.0
12339,1.0
12340,0.0
12342,1.0
12346,1.0
12347,1.0
12356,1.0
12358,1.0
12363,1.0
12365,0.0
12387,1.0
12392,1.0
12395,1.0
12397,1.0
12399,1.0
12412,1.0
12415,1.0
12417,1.0
12421,0.0
12425,1.0
12430,1.0
12446,1.0
12450,1.0
12451,1.0
12458,1.0
12459,1.0
12463,1.0
12491,1.0
12500,1.0
12516,1.0
12522,1.0
12531,0.0
12532,1.0
12536,1.0
12544,1.0
12546,0.0
12548,1.0
12565,0.0
12570,1.0
12574,1.0
12580,0.0
12581,1.0
12585,1.0
12590,1.0
12591,1.0
12597,1.0
12599,1.0
12603,1.0
12605,1.0
12610,1.0
12616,0.0
12634,1.0
12635,1.0
12640,0.0
12647,1.0
12649,1.0
12653,0.0
12658,1.0
12661,1.0
12666,1.0
12674,1.0
12681,1.0
12684,1.0
12689,1.0
12695,1.0
12699,1.0
12701,1.0
12706,1.0
12714,1.0
12717,1.0
12719,1.0
12720,1.0
12723,1.0
12725,1.0
12751,1.0
12759,1.0
12771,0.0
12772,0.0
12777,1.0
12788,0.0
12790,1.0
12791,1.0
12793,1.0
12794,1.0
12800,1.0
12813,1.0
12821,1.0
12822,1.0
12831,1.0
12834,1.0
12841,1.0
12855,1.0
12856,1.0
12872,0.0
12887,0.0
12889,1.0
12901,1.0
12911,1.0
12915,1.0
12919,1.0
12922,1.0
12926,1.0
12935,1.0
12938,0.0
12939,1.0
12941,1.0
12960,1.0
12968,1.0
12972,1.0
12973,1.0
12988,1.0
13002,1.0
13013,1.0
13022,1.0
13023,1.0
13028,0.0
13040,1.0
13041,1.0
13064,1.0
13081,1.0
13085,1.0
13103,1.0
13109,1.0
13113,1.0
13132,1.0
13137,0.0
13140,1.0
13149,1.0
13150,1.0
13164,1.0
13167,1.0
13177,1.0
13178,1.0
13180,1.0
13188,1.0
13191,1.0
13200,1.0
13201,1.0
13206,1.0
13211,1.0
13212,1.0
13213,1.0
13215,1.0
13218,1.0
13219,1.0
13224,1.0
13225,1.0
13229,1.0
13233,1.0
13238,1.0
13241,1.0
13244,1.0
13245,1.0
13250,1.0
13257,1.0
13261,1.0
13262,1.0
13277,1.0
13288,1.0
13293,1.0
13297,1.0
13300,1.0
13304,1.0
13308,1.0
13319,1.0
13335,0.0
13343,1.0
13345,1.0
13352,0.0
13353,1.0
13356,1.0
13362,1.0
13370,1.0
13375,1.0
13376,1.0
13378,1.0
13384,0.0
13394,1.0
13397,1.0
13404,1.0
13408,1.0
13426,1.0
13427,1.0
13429,1.0
13431,1.0
13443,1.0
13445,1.0
13453,1.0
13468,1.0
13469,1.0
13472,0.0
13476,1.0
13481,0.0
13499,1.0
13502,1.0
13503,0.0
13509,1.0
13510,0.0
13522,1.0
13523,1.0
13525,1.0
13527,1.0
13530,1.0
13532,1.0
13539,1.0
13544,1.0
13559,1.0
13560,1.0
13563,1.0
13568,1.0
13570,0.0
13572,1.0
13581,1.0
13582,1.0
13585,1.0
13591,1.0
13599,1.0
13604,1.0
13622,0.0
13624,1.0
13636,1.0
13651,1.0
13653,1.0
13654,1.0
13656,1.0
13662,1.0
13667,1.0
13668,1.0
13676,1.0
13677,1.0
13679,1.0
13681,1.0
13683,1.0
13684,1.0
13685,0.0
13687,1.0
13691,1.0
13693,1.0
13697,1.0
13701,1.0
13702,0.0
13709,0.0
13711,1.0
13717,1.0
13720,1.0
13723,1.0
13739,1.0
13741,1.0
13748,0.0
13755,1.0
13757,1.0
13765,1.0
13767,1.0
13768,1.0
13773,1.0
13786,1.0
13793,0.0
13795,1.0
13796,1.0
13807,1.0
